Temperature1,Temperature2,Pressure1,Pressure2,Status
11.100878,32.61564,25.524681,349.30664,1
11.695784,32.88527,25.91233,348.87085,0
12.925601,32.99368,24.821445,355.70734,1
11.54439,35.032753,20.987108,375.81345,1
12.607754,33.360462,22.836056,386.70963,1
12.436985,34.219227,25.84539,389.0225,1
15.14262,32.77587,26.56064,383.97113,1
15.746688,31.33102,26.090677,389.43643,1
17.885319,29.751596,25.927376,393.56842,1
19.16061,30.345564,26.058685,423.1539,1
20.080036,28.249794,27.438848,434.57132,1
20.286055,28.64643,28.215813,463.07336,1
20.906963,28.05075,29.136772,484.14197,1
21.003052,28.887882,29.77914,499.18063,1
21.13677,29.63277,30.418568,507.06677,1
20.954933,30.020317,30.11012,509.47305,1
20.976126,30.329084,30.479326,508.53946,1
20.786104,30.446396,30.323864,506.69125,1
20.951254,29.8764,30.372637,506.20502,1
20.91576,30.027102,30.307137,502.21976,1
21.079533,29.52758,30.20482,500.61697,1
21.092289,29.862787,30.695831,502.06647,1
20.854807,30.178238,30.360079,505.22787,1
20.789818,30.572044,30.57684,506.28772,1
21.032198,29.980888,30.836872,517.10504,1
20.876259,30.103388,30.837132,524.0211,1
20.91473,29.403727,30.728102,527.50867,1
20.476091,29.574104,30.095524,522.2545,1
19.851475,30.121832,29.454939,507.9756,1
19.029503,30.480648,29.671515,485.12576,1
18.102816,30.778545,30.537403,451.41177,1
17.131485,28.133568,31.939833,418.12857,1
16.242264,27.243156,35.626854,399.68427,1
16.930794,29.033575,33.788696,400.578,1
18.203167,30.535917,32.895046,389.34735,1
17.875011,28.454496,33.780792,378.99313,1
17.797644,27.467363,33.048714,378.53995,1
15.549543,26.556278,33.622055,356.15356,1
13.961125,26.895895,34.78373,352.4772,1
14.7968445,27.295845,35.211235,349.11664,1
15.501052,26.244394,35.638176,360.76376,1
16.444368,27.649235,35.79183,388.8508,1
15.260651,27.412233,36.957733,395.98892,1
13.869553,25.859978,39.40062,382.3316,1
14.260246,24.53641,40.07785,394.32626,1
17.08914,26.172989,41.820496,409.99265,1
16.912888,26.838884,43.517525,414.16766,1
